Weights:
0.08109324060111722, 0.875580432551983
0.018836668677071677, 0.1488865861155051
0.7192442320119008, 0.3139168688041134
0.5727684165832881, 0.26603770765657975
0.5003277454728248, 0.57119332918949
0.14765054551499301, 0.9397631847212023
0.341258663205371, 0.040640293313598974
0.9632354981346105, 0.473442583665856
Bias:
0.5003464715442971, 0.7194292132803899
parameter ends

Rollout 0: 
state | action | reward
[-1.57  1.77  1.06 -0.17  0.09  0.45 -0.4  -0.42] | [0.65 0.16] | -0.17369308690463459
[-1.56  1.75  1.05 -0.1   0.08  0.32 -0.28 -0.31] | [0.8  0.11] | -0.037955931538010086
[-1.55  1.75  1.03  0.01  0.1   0.14 -0.06 -0.33] | [ 0.89 -0.02] | 0.022344365751273534
[-1.54  1.75  1.02  0.03  0.11  0.1  -0.01 -0.37] | [ 0.87 -0.06] | 0.02781806544329648
[-1.54e+00  1.75e+00  1.00e+00  2.49e-02  1.13e-01  1.08e-01 -4.81e-04
 -4.15e-01] | [ 0.82 -0.08] | 0.019672826472528045
[-1.53e+00  1.75e+00  9.87e-01  1.47e-02  1.17e-01  1.25e-01 -6.05e-04
 -4.67e-01] | [ 0.75 -0.09] | 0.008524918231749183
[-1.53e+00  1.75e+00  9.67e-01  2.75e-03  1.20e-01  1.44e-01 -1.02e-03
 -5.26e-01] | [ 0.68 -0.1 ] | -0.00438546731370402
[-1.52e+00  1.75e+00  9.45e-01 -1.11e-02  1.25e-01  1.66e-01 -1.07e-03
 -5.92e-01] | [ 0.6  -0.11] | -0.019348641303179898
[-1.52e+00  1.75e+00  9.20e-01 -2.72e-02  1.29e-01  1.92e-01 -9.52e-04
 -6.67e-01] | [ 0.51 -0.13] | -0.036890538379287276
[-1.51e+00  1.75e+00  8.91e-01 -4.61e-02  1.34e-01  2.21e-01 -9.07e-04
 -7.49e-01] | [ 0.4  -0.14] | -0.05748581793609716
[-1.50e+00  1.75e+00  8.60e-01 -6.83e-02  1.39e-01  2.54e-01 -9.58e-04
 -8.41e-01] | [ 0.29 -0.16] | -0.081591810167242
[-1.49e+00  1.75e+00  8.24e-01 -9.42e-02  1.43e-01  2.92e-01 -1.11e-03
 -9.42e-01] | [ 0.16 -0.18] | -0.10975533580087612
[-1.47e+00  1.75e+00  7.84e-01 -1.25e-01  1.46e-01  3.34e-01 -1.44e-03
 -1.05e+00] | [ 0.01 -0.2 ] | -0.14268013510812536
[-1.46  1.75  0.74 -0.16  0.15  0.38 -0.   -1.17] | [-0.15 -0.22] | -0.18132182552531423
[-1.44  1.75  0.69 -0.2   0.15  0.44 -0.   -1.31] | [-0.32 -0.25] | -0.2505614327540856
[-1.42  1.74  0.64 -0.3   0.12  0.57 -0.13 -1.36] | [-0.5  -0.19] | -0.3781640081001207
[-1.4   1.73  0.59 -0.45  0.04  0.79 -0.43 -1.19] | [-0.58  0.  ] | -0.5386790189560687
[-1.36  1.71  0.55 -0.62 -0.1   1.02 -0.89 -0.66] | [-0.38  0.34] | -0.662734903196444
[-1.32  1.66  0.54 -0.71 -0.27  1.13 -1.38  0.28] | [0.23 0.78] | -0.6666371111035698
[-1.28  1.6   0.58 -0.64 -0.39  0.97 -1.62  1.42] | [1.24 1.14] | -0.49319693270244086
[-1.25  1.54  0.65 -0.36 -0.33  0.44 -1.24  2.1 ] | [2.18 1.13] | -0.23932252293379958
[-1.24  1.5   0.74 -0.12 -0.25 -0.03 -0.83  2.52] | [2.91 1.04] | -0.010530716452421643
[-1.25  1.48  0.84  0.1  -0.16 -0.46 -0.4   2.72] | [3.42 0.89] | 0.20448407150417366
[-1.28  1.47  0.95  0.31 -0.07 -0.82  0.04  2.63] | [3.68 0.64] | 0.42140825650740615
[-1.31  1.48  1.05  0.53  0.03 -1.13  0.52  2.25] | [3.68 0.3 ] | 0.661063943844614
[-1.37  1.51  1.13  0.79  0.14 -1.43  1.08  1.59] | [ 3.44 -0.16] | 0.9410635158979922
[-1.43  1.57  1.17  1.09  0.27 -1.74  1.74  0.62] | [ 2.95 -0.76] | 1.2742005046211113
[-1.51  1.66  1.16  1.45  0.43 -2.06  2.59 -0.84] | [ 2.06 -1.59] | 1.4116085884500154
[-1.58  1.76  1.11  0.55  0.23 -0.61  0.95 -0.85] | [ 1.05 -0.72] | 0.007805240318359517
[-1.58  1.76  1.09 -0.15  0.12  0.46 -0.35 -0.62] | [0.51 0.09] | -0.09848459432265186
[-1.56  1.75  1.06 -0.04  0.13  0.27 -0.14 -0.62] | [ 0.61 -0.04] | -0.014581553675172196
[-1.55e+00  1.75e+00  1.04e+00  9.80e-04  1.39e-01  1.96e-01 -2.58e-02
 -6.75e-01] | [ 0.59 -0.11] | -0.00011340344631979485
[-1.54  1.75  1.01 -0.    0.15  0.2  -0.   -0.74] | [ 0.52 -0.14] | -0.01374776894372278
[-1.54e+00  1.75e+00  9.78e-01 -2.34e-02  1.52e-01  2.28e-01 -2.80e-04
 -8.21e-01] | [ 0.42 -0.15] | -0.03526326819253673
[-1.53e+00  1.75e+00  9.43e-01 -4.66e-02  1.57e-01  2.60e-01 -8.70e-04
 -9.03e-01] | [ 0.31 -0.17] | -0.060020734507716896
[-1.51e+00  1.75e+00  9.05e-01 -7.28e-02  1.61e-01  2.96e-01 -1.06e-03
 -9.92e-01] | [ 0.19 -0.18] | -0.08798847678995642
[-1.50e+00  1.75e+00  8.64e-01 -1.02e-01  1.65e-01  3.35e-01 -1.27e-03
 -1.09e+00] | [ 0.06 -0.2 ] | -0.11980171152454891
[-1.49  1.75  0.82 -0.14  0.17  0.38 -0.   -1.19] | [-0.09 -0.22] | -0.1561593626625879
[-1.47  1.75  0.77 -0.17  0.17  0.43 -0.   -1.3 ] | [-0.24 -0.24] | -0.2081630640598609
[-1.45  1.74  0.71 -0.24  0.16  0.51 -0.06 -1.39] | [-0.41 -0.22] | -0.30522112068254625
[-1.43  1.74  0.66 -0.37  0.11  0.68 -0.26 -1.33] | [-0.53 -0.1 ] | -0.449305641107404
[-1.4   1.72  0.61 -0.53  0.    0.9  -0.63 -0.99] | [-0.48  0.16] | -0.593458928108082
[-1.36  1.69  0.59 -0.66 -0.15  1.07 -1.08 -0.3 ] | [-0.1   0.53] | -0.6638820481372338
[-1.31  1.63  0.6  -0.68 -0.3   1.06 -1.45  0.71] | [0.66 0.92] | -0.5805535103024784
[-1.28  1.58  0.64 -0.5  -0.34  0.7  -1.38  1.65] | [1.66 1.1 ] | -0.36709190075565923
[-1.26  1.53  0.72 -0.24 -0.27  0.2  -0.99  2.22] | [2.5  1.05] | -0.1255244662118025
[-1.26  1.5   0.82 -0.01 -0.19 -0.25 -0.57  2.54] | [3.14 0.93] | 0.10206156185498005
[-1.28  1.49  0.92  0.21 -0.1  -0.65 -0.13  2.6 ] | [3.52 0.72] | 0.3269597638495386
[-1.31  1.49  1.02  0.44 -0.   -1.    0.36  2.33] | [3.62 0.4 ] | 0.567318622605223
[-1.36  1.52  1.1   0.69  0.1  -1.32  0.9   1.76] | [ 3.47 -0.02] | 0.8410436813648993
[-1.42  1.57  1.15  0.98  0.23 -1.63  1.54  0.89] | [ 3.06 -0.59] | 1.1626172913141417
[-1.49  1.64  1.16  1.33  0.38 -1.96  2.34 -0.42] | [ 2.3  -1.35] | 1.5002690541084611
[-1.58  1.76  1.11  1.37  0.43 -1.83  2.62 -1.67] | [ 1.22 -1.85] | 0.17920257345250293
[-1.58  1.77  1.09 -0.23  0.11  0.57 -0.48 -0.58] | [0.47 0.18] | -0.16889763855267168
[-1.56  1.75  1.07 -0.09  0.11  0.32 -0.22 -0.53] | [0.65 0.03] | -0.03718533850921724
[-1.55  1.75  1.04 -0.01  0.13  0.19 -0.04 -0.57] | [ 0.68 -0.08] | 0.0004181307560244783
[-1.54e+00  1.75e+00  1.02e+00  9.33e-04  1.36e-01  1.74e-01 -4.85e-03
 -6.30e-01] | [ 0.63 -0.11] | -0.005405084318305022
[-1.54e+00  1.75e+00  9.93e-01 -1.24e-02  1.41e-01  1.93e-01 -2.12e-04
 -6.96e-01] | [ 0.54 -0.13] | -0.021803434372528675
[-1.53e+00  1.75e+00  9.64e-01 -3.08e-02  1.46e-01  2.20e-01 -6.99e-04
 -7.69e-01] | [ 0.45 -0.14] | -0.04147816903047996
[-1.52e+00  1.75e+00  9.31e-01 -5.16e-02  1.50e-01  2.50e-01 -9.09e-04
 -8.48e-01] | [ 0.35 -0.15] | -0.06382836429356177
[-1.51e+00  1.75e+00  8.96e-01 -7.55e-02  1.54e-01  2.83e-01 -9.76e-04
 -9.34e-01] | [ 0.23 -0.17] | -0.08941274047217207
[-1.50e+00  1.75e+00  8.57e-01 -1.03e-01  1.58e-01  3.20e-01 -1.16e-03
 -1.03e+00] | [ 0.1  -0.19] | -0.11875032615769848
[-1.48e+00  1.75e+00  8.13e-01 -1.34e-01  1.60e-01  3.61e-01 -1.57e-03
 -1.13e+00] | [-0.03 -0.2 ] | -0.15248685581513555
[-1.47  1.75  0.77 -0.17  0.16  0.41 -0.   -1.24] | [-0.19 -0.22] | -0.19314770478116072
[-1.45  1.75  0.71 -0.22  0.16  0.47 -0.02 -1.35] | [-0.36 -0.24] | -0.27130915151479484
[-1.43  1.74  0.66 -0.32  0.12  0.61 -0.17 -1.36] | [-0.51 -0.16] | -0.40540939373968493
[-1.4   1.73  0.61 -0.48  0.04  0.83 -0.5  -1.13] | [-0.54  0.06] | -0.5599646187295894
[-1.36  1.7   0.58 -0.63 -0.11  1.04 -0.95 -0.54] | [-0.28  0.41] | -0.6643486361937729
[-1.32  1.65  0.57 -0.7  -0.28  1.11 -1.4   0.42] | [0.39 0.83] | -0.6380690687938503
[-1.28  1.59  0.61 -0.59 -0.37  0.87 -1.52  1.48] | [1.38 1.12] | -0.45232463444381493
[-1.26  1.54  0.69 -0.32 -0.3   0.36 -1.14  2.12] | [2.29 1.1 ] | -0.20313989496702514
[-1.25  1.5   0.78 -0.09 -0.22 -0.11 -0.72  2.5 ] | [2.98 1.  ] | 0.023706281265050297
[-1.26  1.48  0.88  0.13 -0.14 -0.52 -0.31  2.68] | [3.47 0.84] | 0.24006820552960664
[-1.29  1.48  0.99  0.35 -0.05 -0.88  0.15  2.53] | [3.67 0.57] | 0.4647307044668813
[-1.33  1.5   1.08  0.58  0.05 -1.19  0.65  2.09] | [3.61 0.19] | 0.7156395299605902
[-1.39  1.53  1.15  0.85  0.17 -1.5   1.23  1.36] | [ 3.32 -0.3 ] | 1.00926254906137
[-1.45  1.6   1.18  1.16  0.3  -1.81  1.93  0.3 ] | [ 2.75 -0.94] | 1.356387772552067
[-1.53  1.69  1.16  1.53  0.46 -2.13  2.83 -1.31] | [ 1.74 -1.85] | 1.0662330699996556
[-1.59  1.77  1.11  0.01  0.13  0.18 -0.08 -0.47] | [ 0.81 -0.04] | -0.15167518866906865
[-1.57  1.76  1.1  -0.13  0.08  0.38 -0.36 -0.29] | [0.81 0.16] | -0.054403142824596136
[-1.56  1.75  1.08  0.01  0.1   0.15 -0.1  -0.29] | [0.95 0.01] | 0.031300020021800774
[-1.56  1.75  1.07  0.05  0.11  0.08 -0.01 -0.32] | [ 0.95 -0.05] | 0.04639119521151474
[-1.55e+00  1.75e+00  1.06e+00  4.53e-02  1.10e-01  8.44e-02 -9.18e-04
 -3.60e-01] | [ 0.91 -0.07] | 0.04124135125683885
[-1.55e+00  1.75e+00  1.04e+00  3.73e-02  1.13e-01  9.75e-02 -3.50e-04
 -4.04e-01] | [ 0.86 -0.08] | 0.03208086559071208
[-1.55e+00  1.75e+00  1.03e+00  2.73e-02  1.17e-01  1.14e-01 -8.09e-04
 -4.54e-01] | [ 0.8  -0.09] | 0.021390437027440635
[-1.54e+00  1.75e+00  1.01e+00  1.59e-02  1.21e-01  1.33e-01 -1.07e-03
 -5.11e-01] | [ 0.73 -0.1 ] | 0.00905212074426879
[-1.54e+00  1.75e+00  9.85e-01  2.65e-03  1.25e-01  1.54e-01 -1.20e-03
 -5.75e-01] | [ 0.65 -0.11] | -0.005233565346903265
[-1.53e+00  1.75e+00  9.60e-01 -1.27e-02  1.30e-01  1.78e-01 -1.10e-03
 -6.47e-01] | [ 0.56 -0.13] | -0.021831635160571038
[-1.52e+00  1.75e+00  9.33e-01 -3.05e-02  1.36e-01  2.06e-01 -9.63e-04
 -7.26e-01] | [ 0.46 -0.14] | -0.0412396814237467
[-1.51e+00  1.75e+00  9.02e-01 -5.14e-02  1.41e-01  2.38e-01 -9.41e-04
 -8.13e-01] | [ 0.35 -0.16] | -0.06388631421577691
[-1.50e+00  1.75e+00  8.67e-01 -7.58e-02  1.46e-01  2.74e-01 -1.02e-03
 -9.08e-01] | [ 0.23 -0.17] | -0.09021612534159737
[-1.49e+00  1.75e+00  8.29e-01 -1.04e-01  1.50e-01  3.14e-01 -1.23e-03
 -1.01e+00] | [ 0.09 -0.19] | -0.12078401221831397
[-1.48e+00  1.75e+00  7.86e-01 -1.37e-01  1.53e-01  3.58e-01 -1.69e-03
 -1.13e+00] | [-0.06 -0.21] | -0.1563486867687408
[-1.46  1.75  0.74 -0.17  0.15  0.41 -0.   -1.25] | [-0.22 -0.23] | -0.20412891842321337
[-1.44  1.74  0.69 -0.23  0.15  0.49 -0.04 -1.36] | [-0.4  -0.24] | -0.29585084201081757
[-1.42  1.74  0.63 -0.36  0.1   0.66 -0.23 -1.33] | [-0.55 -0.13] | -0.44139087557073015
[-1.39e+00  1.72e+00  5.85e-01 -5.20e-01  7.74e-04  8.87e-01 -5.98e-01
 -1.03e+00] | [-0.53  0.12] | -0.595282476756915
[-1.35  1.69  0.56 -0.66 -0.16  1.08 -1.08 -0.35] | [-0.18  0.51] | -0.6804566538901401
[-1.31  1.64  0.57 -0.7  -0.32  1.1  -1.51  0.7 ] | [0.59 0.93] | -0.6137085131228308
[-1.27  1.58  0.61 -0.54 -0.38  0.78 -1.5   1.74] | [1.65 1.17] | -0.40764305697921893
[-1.25  1.52  0.7  -0.28 -0.31  0.27 -1.11  2.3 ] | [2.49 1.12] | -0.16469046450045483
[-1.25  1.49  0.8  -0.05 -0.22 -0.19 -0.68  2.62] | [3.13 1.  ] | 0.05702249651156797
[-1.26  1.47  0.9   0.16 -0.13 -0.58 -0.26  2.74] | [3.56 0.82] | 0.267940156903532
[-1.29  1.47  1.01  0.37 -0.04 -0.92  0.19  2.55] | [3.72 0.54] | 0.4900005513713415
[-1.34  1.49  1.1   0.6   0.06 -1.23  0.69  2.07] | [3.63 0.16] | 0.741546971727012
[-1.39  1.53  1.17  0.87  0.17 -1.53  1.27  1.31] | [ 3.32 -0.34] | 1.0385922425093448
[-1.46  1.59  1.2   1.19  0.31 -1.84  1.99  0.22] | [ 2.73 -0.99] | 1.3911547007272143
[-1.54  1.69  1.17  1.57  0.47 -2.16  2.9  -1.42] | [ 1.69 -1.91] | 1.0930797621576713
[-1.6   1.77  1.12  0.02  0.14  0.18 -0.05 -0.55] | [ 0.77 -0.07] | -0.1484325513175345
[-1.58  1.76  1.1  -0.13  0.09  0.4  -0.36 -0.38] | [0.74 0.14] | -0.059460744578129936
[-1.57e+00  1.75e+00  1.09e+00 -9.23e-04  1.08e-01  1.74e-01 -9.94e-02
 -3.83e-01] | [ 0.86 -0.01] | 0.02290537124787089
[-1.56  1.75  1.07  0.04  0.12  0.12 -0.02 -0.43] | [ 0.86 -0.07] | 0.035239793777916674
[-1.56e+00  1.75e+00  1.05e+00  3.27e-02  1.22e-01  1.19e-01 -1.21e-03
 -4.78e-01] | [ 0.8  -0.09] | 0.026977495368528948
[-1.55e+00  1.75e+00  1.03e+00  2.13e-02  1.27e-01  1.37e-01 -6.38e-04
 -5.35e-01] | [ 0.73 -0.1 ] | 0.01422113064250843
[-1.55e+00  1.75e+00  1.01e+00  7.56e-03  1.32e-01  1.59e-01 -1.08e-03
 -5.99e-01] | [ 0.65 -0.12] | -0.0005404729963194667
[-1.54e+00  1.75e+00  9.85e-01 -8.17e-03  1.37e-01  1.84e-01 -1.11e-03
 -6.69e-01] | [ 0.56 -0.13] | -0.017476095122409184
[-1.53e+00  1.75e+00  9.57e-01 -2.63e-02  1.42e-01  2.11e-01 -9.80e-04
 -7.47e-01] | [ 0.46 -0.14] | -0.037120909234534476
[-1.52e+00  1.75e+00  9.25e-01 -4.74e-02  1.47e-01  2.43e-01 -9.42e-04
 -8.33e-01] | [ 0.36 -0.16] | -0.0599133453104533
[-1.51e+00  1.75e+00  8.90e-01 -7.18e-02  1.52e-01  2.78e-01 -1.01e-03
 -9.26e-01] | [ 0.23 -0.18] | -0.08626659350936688
[-1.50e+00  1.75e+00  8.51e-01 -1.00e-01  1.57e-01  3.17e-01 -1.20e-03
 -1.03e+00] | [ 0.1  -0.19] | -0.11668572077012213
[-1.49e+00  1.75e+00  8.07e-01 -1.33e-01  1.60e-01  3.61e-01 -1.63e-03
 -1.14e+00] | [-0.04 -0.21] | -0.15186584626720362
[-1.47  1.75  0.76 -0.17  0.16  0.41 -0.   -1.26] | [-0.21 -0.23] | -0.1962586401283763
[-1.45  1.75  0.71 -0.22  0.16  0.48 -0.03 -1.37] | [-0.38 -0.24] | -0.28173452685124867
[-1.43  1.74  0.65 -0.34  0.12  0.64 -0.2  -1.37] | [-0.54 -0.15] | -0.4235356734564937
[-1.4   1.73  0.6  -0.5   0.02  0.86 -0.55 -1.1 ] | [-0.54  0.09] | -0.5813691854636106
[-1.36  1.69  0.57 -0.65 -0.13  1.07 -1.02 -0.47] | [-0.24  0.45] | -0.6807750236644498
[-1.32  1.64  0.57 -0.71 -0.3   1.12 -1.46  0.55] | [0.47 0.88] | -0.6394044360568104
[-1.28  1.58  0.62 -0.58 -0.38  0.85 -1.54  1.61] | [1.5  1.16] | -0.4456396719842358
[-1.26  1.53  0.69 -0.32 -0.31  0.34 -1.15  2.21] | [2.38 1.12] | -0.1986210181862475
[-1.25  1.49  0.79 -0.08 -0.22 -0.13 -0.72  2.56] | [3.04 1.01] | 0.02668144139134822
[-1.27  1.47  0.9   0.13 -0.14 -0.53 -0.3   2.71] | [3.51 0.84] | 0.241361648698436
[-1.3   1.47  1.    0.35 -0.05 -0.88  0.15  2.55] | [3.69 0.56] | 0.46547927407638773
[-1.34  1.49  1.09  0.58  0.05 -1.2   0.65  2.09] | [3.63 0.19] | 0.7175474270782317
[-1.39  1.52  1.16  0.85  0.17 -1.5   1.24  1.36] | [ 3.33 -0.3 ] | 1.01393594196665
[-1.46  1.59  1.19  1.17  0.3  -1.81  1.94  0.29] | [ 2.76 -0.95] | 1.3653268526924274
[-1.54  1.69  1.17  1.54  0.46 -2.14  2.84 -1.32] | [ 1.75 -1.86] | 1.104965332869086
[-1.6   1.77  1.12  0.09  0.14  0.08  0.07 -0.57] | [ 0.82 -0.15] | -0.09978269406443248
[-1.58  1.76  1.1  -0.11  0.1   0.36 -0.3  -0.43] | [0.73 0.1 ] | -0.049559602342081774
[-1.57e+00  1.75e+00  1.09e+00 -1.46e-03  1.15e-01  1.81e-01 -8.84e-02
 -4.41e-01] | [ 0.82 -0.03] | 0.018061307590203475
[-1.56  1.75  1.07  0.03  0.12  0.13 -0.01 -0.49] | [ 0.8  -0.08] | 0.026418806275526875
[-1.56e+00  1.75e+00  1.05e+00  2.29e-02  1.29e-01  1.41e-01 -1.50e-03
 -5.47e-01] | [ 0.73 -0.1 ] | 0.016118920111954985
[-1.55e+00  1.75e+00  1.02e+00  9.52e-03  1.34e-01  1.62e-01 -8.21e-04
 -6.11e-01] | [ 0.65 -0.12] | 0.0013087276763669644
[-1.55e+00  1.75e+00  9.98e-01 -6.44e-03  1.40e-01  1.86e-01 -1.02e-03
 -6.81e-01] | [ 0.56 -0.13] | -0.015826856275560946
[-1.54e+00  1.75e+00  9.70e-01 -2.47e-02  1.45e-01  2.14e-01 -9.81e-04
 -7.58e-01] | [ 0.47 -0.14] | -0.03556026686740206
[-1.53e+00  1.75e+00  9.38e-01 -4.59e-02  1.50e-01  2.45e-01 -9.43e-04
 -8.42e-01] | [ 0.36 -0.16] | -0.05835534242219615
[-1.52e+00  1.75e+00  9.02e-01 -7.03e-02  1.55e-01  2.80e-01 -1.00e-03
 -9.34e-01] | [ 0.24 -0.18] | -0.08462813788385129
[-1.51e+00  1.75e+00  8.63e-01 -9.83e-02  1.60e-01  3.19e-01 -1.19e-03
 -1.03e+00] | [ 0.11 -0.19] | -0.11485702373452945
[-1.49e+00  1.75e+00  8.19e-01 -1.31e-01  1.63e-01  3.62e-01 -1.59e-03
 -1.14e+00] | [-0.04 -0.21] | -0.14969926038194195
[-1.48  1.75  0.77 -0.17  0.16  0.41 -0.   -1.26] | [-0.2  -0.23] | -0.19194851476556019
[-1.46  1.75  0.72 -0.22  0.16  0.47 -0.02 -1.37] | [-0.37 -0.25] | -0.2732480478626262
[-1.44  1.74  0.66 -0.33  0.13  0.62 -0.18 -1.38] | [-0.53 -0.16] | -0.41223819297136466
[-1.41  1.73  0.61 -0.49  0.04  0.85 -0.51 -1.14] | [-0.55  0.06] | -0.5718750242021774
[-1.37  1.7   0.58 -0.65 -0.11  1.06 -0.98 -0.54] | [-0.28  0.42] | -0.6795140496546193
[-1.33  1.65  0.58 -0.71 -0.28  1.13 -1.43  0.45] | [0.4  0.85] | -0.6532325932795947
[-1.29  1.59  0.62 -0.6  -0.37  0.89 -1.56  1.53] | [1.41 1.15] | -0.4665801405346601
[-1.26  1.53  0.69 -0.34 -0.31  0.37 -1.17  2.15] | [2.3  1.12] | -0.21710457326132776
[-1.26  1.5   0.79 -0.1  -0.23 -0.09 -0.75  2.52] | [2.99 1.01] | 0.010140713680983187
[-1.27  1.47  0.89  0.12 -0.14 -0.51 -0.32  2.69] | [3.47 0.84] | 0.2269496018114821
[-1.3   1.47  1.    0.33 -0.05 -0.86  0.13  2.54] | [3.67 0.57] | 0.452236423015267
[-1.34  1.49  1.09  0.57  0.05 -1.18  0.63  2.1 ] | [3.62 0.2 ] | 0.7045024492130767
[-1.39  1.52  1.16  0.84  0.16 -1.49  1.21  1.38] | [ 3.33 -0.29] | 1.000292029185865
[-1.46  1.59  1.19  1.15  0.3  -1.8   1.92  0.32] | [ 2.78 -0.93] | 1.3506181286050065
[-1.54  1.68  1.17  1.53  0.45 -2.13  2.81 -1.27] | [ 1.78 -1.83] | 1.204137497711025
[-1.6   1.77  1.11  0.11  0.15  0.04  0.13 -0.59] | [ 0.83 -0.19] | -0.14311233780427132
[-1.58  1.76  1.1  -0.16  0.09  0.43 -0.39 -0.38] | [0.72 0.16] | -0.07992123909324153
[-1.57  1.75  1.09 -0.02  0.11  0.19 -0.12 -0.37] | [0.86 0.  ] | 0.013360159591676376
[-1.56  1.75  1.07  0.03  0.12  0.12 -0.02 -0.41] | [ 0.86 -0.06] | 0.030236289601563392
[-1.56e+00  1.75e+00  1.05e+00  2.86e-02  1.22e-01  1.20e-01 -1.48e-03
 -4.62e-01] | [ 0.81 -0.08] | 0.02341911317453412
[-1.55e+00  1.75e+00  1.03e+00  1.82e-02  1.26e-01  1.37e-01 -5.44e-04
 -5.16e-01] | [ 0.75 -0.1 ] | 0.011556068475241382
[-1.55e+00  1.75e+00  1.01e+00  5.33e-03  1.30e-01  1.57e-01 -1.02e-03
 -5.77e-01] | [ 0.67 -0.11] | -0.00227723134832253
[-1.54e+00  1.75e+00  9.87e-01 -9.41e-03  1.35e-01  1.80e-01 -1.10e-03
 -6.44e-01] | [ 0.59 -0.12] | -0.018145431951454995
[-1.53e+00  1.75e+00  9.60e-01 -2.64e-02  1.40e-01  2.06e-01 -9.78e-04
 -7.19e-01] | [ 0.49 -0.14] | -0.03656774580763861
[-1.53e+00  1.75e+00  9.29e-01 -4.62e-02  1.45e-01  2.36e-01 -9.23e-04
 -8.02e-01] | [ 0.39 -0.15] | -0.05799396863465229
[-1.52e+00  1.75e+00  8.95e-01 -6.92e-02  1.50e-01  2.69e-01 -9.71e-04
 -8.92e-01] | [ 0.27 -0.17] | -0.08283383899757707
[-1.50e+00  1.75e+00  8.58e-01 -9.58e-02  1.55e-01  3.07e-01 -1.13e-03
 -9.90e-01] | [ 0.14 -0.19] | -0.11157324844350643
[-1.49e+00  1.75e+00  8.16e-01 -1.27e-01  1.58e-01  3.49e-01 -1.47e-03
 -1.10e+00] | [-0.  -0.2] | -0.14485317544605147
[-1.48  1.75  0.77 -0.16  0.16  0.4  -0.   -1.21] | [-0.16 -0.23] | -0.1835450387866543
[-1.46  1.75  0.72 -0.2   0.16  0.45 -0.   -1.34] | [-0.33 -0.25] | -0.25355271045125605
[-1.44  1.74  0.66 -0.3   0.13  0.58 -0.13 -1.38] | [-0.5  -0.19] | -0.3820843395737552
[-1.41  1.73  0.61 -0.46  0.06  0.8  -0.43 -1.21] | [-0.57  0.01] | -0.542561369791145
[-1.37  1.7   0.57 -0.62 -0.08  1.02 -0.88 -0.68] | [-0.37  0.34] | -0.6669923887979788
[-1.33  1.66  0.57 -0.71 -0.26  1.13 -1.36  0.24] | [0.23 0.77] | -0.6732751558754466
[-1.29  1.6   0.6  -0.64 -0.38  0.97 -1.59  1.36] | [1.21 1.12] | -0.501221420926813
[-1.26  1.54  0.67 -0.37 -0.32  0.44 -1.22  2.04] | [2.15 1.11] | -0.24637477313524386
[-1.25  1.5   0.76 -0.13 -0.24 -0.03 -0.8   2.47] | [2.88 1.02] | -0.016095455431011648
[-1.26  1.48  0.86  0.09 -0.15 -0.45 -0.38  2.67] | [3.4  0.87] | 0.202880695065758
[-1.29  1.47  0.97  0.31 -0.06 -0.82  0.07  2.57] | [3.65 0.61] | 0.4269454362680289
[-1.33  1.49  1.06  0.54  0.04 -1.14  0.57  2.17] | [3.63 0.25] | 0.6751511965009641
[-1.38  1.52  1.13  0.8   0.15 -1.45  1.14  1.48] | [ 3.37 -0.22] | 0.9647078847032937
[-1.44  1.58  1.17  1.12  0.28 -1.76  1.83  0.46] | [ 2.85 -0.85] | 1.3077533988227563
[-1.52  1.67  1.16  1.48  0.44 -2.09  2.71 -1.07] | [ 1.9  -1.72] | 1.2102854156709022
[-1.59  1.76  1.11  0.22  0.16 -0.14  0.33 -0.58] | [ 0.94 -0.3 ] | -0.049993542690708256
[-1.58  1.76  1.09 -0.1   0.1   0.35 -0.29 -0.43] | [0.72 0.09] | -0.05099993925600411
[-1.57  1.75  1.07 -0.01  0.11  0.19 -0.09 -0.44] | [ 0.8  -0.03] | 0.015118579778442498
[-1.56  1.75  1.06  0.03  0.12  0.14 -0.02 -0.5 ] | [ 0.78 -0.09] | 0.0246224736725441
[-1.55  1.75  1.03  0.02  0.13  0.14 -0.   -0.56] | [ 0.71 -0.11] | 0.014278634061430751
[-1.55e+00  1.75e+00  1.01e+00  7.46e-03  1.33e-01  1.65e-01 -8.40e-04
 -6.21e-01] | [ 0.63 -0.12] | -0.001091030086992548
[-1.54e+00  1.75e+00  9.84e-01 -9.19e-03  1.38e-01  1.90e-01 -9.85e-04
 -6.94e-01] | [ 0.54 -0.13] | -0.019014696048276006
[-1.53e+00  1.75e+00  9.55e-01 -2.84e-02  1.44e-01  2.19e-01 -9.70e-04
 -7.74e-01] | [ 0.44 -0.15] | -0.039699600789155784
[-1.52e+00  1.75e+00  9.22e-01 -5.05e-02  1.49e-01  2.52e-01 -9.60e-04
 -8.62e-01] | [ 0.33 -0.16] | -0.06361264744148945
[-1.51e+00  1.75e+00  8.86e-01 -7.61e-02  1.54e-01  2.88e-01 -1.05e-03
 -9.57e-01] | [ 0.2  -0.18] | -0.09120224227801615
[-1.50e+00  1.75e+00  8.45e-01 -1.06e-01  1.58e-01  3.29e-01 -1.29e-03
 -1.06e+00] | [ 0.07 -0.2 ] | -0.12300121420957454
[-1.49  1.75  0.8  -0.14  0.16  0.37 -0.   -1.17] | [-0.09 -0.22] | -0.15976384290132903
